observation_date,CPI
1960-01-01,13.3085289066972
1960-02-01,13.3085289066972
1960-03-01,13.2226674298798
1960-04-01,13.3085289066972
1960-05-01,13.3085289066972
1960-06-01,13.3085289066972
1960-07-01,13.3085289066972
1960-08-01,13.3085289066972
1960-09-01,13.3085289066972
1960-10-01,13.4802518603320
1960-11-01,13.4802518603320
1960-12-01,13.4802518603320
1961-01-01,13.4802518603320
1961-02-01,13.4802518603320
1961-03-01,13.4802518603320
1961-04-01,13.4802518603320
1961-05-01,13.4802518603320
1961-06-01,13.4802518603320
1961-07-01,13.4802518603320
1961-08-01,13.4802518603320
1961-09-01,13.4802518603320
1961-10-01,13.4802518603320
1961-11-01,13.4802518603320
1961-12-01,13.4802518603320
1962-01-01,13.4802518603320
1962-02-01,13.4802518603320
1962-03-01,13.4802518603320
1962-04-01,13.5661133371494
1962-05-01,13.5661133371494
1962-06-01,13.6519748139668
1962-07-01,13.6519748139668
1962-08-01,13.7378362907842
1962-09-01,13.6519748139668
1962-10-01,13.7378362907842
1962-11-01,13.7378362907842
1962-12-01,13.7378362907842
1963-01-01,13.7378362907842
1963-02-01,13.7378362907842
1963-03-01,13.7378362907842
1963-04-01,13.7378362907842
1963-05-01,13.7378362907842
1963-06-01,13.7378362907842
1963-07-01,13.9095592444190
1963-08-01,13.9954207212364
1963-09-01,13.9095592444190
1963-10-01,13.9095592444190
1963-11-01,13.9954207212364
1963-12-01,13.9954207212364
1964-01-01,13.9954207212364
1964-02-01,13.9954207212364
1964-03-01,13.9954207212364
1964-04-01,14.0812821980538
1964-05-01,14.0812821980538
1964-06-01,14.0812821980538
1964-07-01,14.1671436748712
1964-08-01,14.1671436748712
1964-09-01,14.1671436748712
1964-10-01,14.1671436748712
1964-11-01,14.1671436748712
1964-12-01,14.2530051516886
1965-01-01,14.2530051516886
1965-02-01,14.2530051516886
1965-03-01,14.2530051516886
1965-04-01,14.3388666285060
1965-05-01,14.3388666285060
1965-06-01,14.5105895821408
1965-07-01,14.5105895821408
1965-08-01,14.5105895821408
1965-09-01,14.5105895821408
1965-10-01,14.5105895821408
1965-11-01,14.5964510589582
1965-12-01,14.6823125357756
1966-01-01,14.6823125357756
1966-02-01,14.7681740125930
1966-03-01,14.8540354894104
1966-04-01,14.9398969662278
1966-05-01,14.9398969662278
1966-06-01,15.0257584430452
1966-07-01,15.0257584430452
1966-08-01,15.1116199198626
1966-09-01,15.1116199198626
1966-10-01,15.1116199198626
1966-11-01,15.1116199198626
1966-12-01,15.1974813966800
1967-01-01,15.1974813966800
1967-02-01,15.1974813966800
1967-03-01,15.2833428734974
1967-04-01,15.3692043503148
1967-05-01,15.4550658271322
1967-06-01,15.5409273039496
1967-07-01,15.6267887807670
1967-08-01,15.7126502575844
1967-09-01,15.7126502575844
1967-10-01,15.7126502575844
1967-11-01,15.7126502575844
1967-12-01,15.7985117344018
1968-01-01,15.8843732112192
1968-02-01,15.8843732112192
1968-03-01,15.9702346880366
1968-04-01,15.9702346880366
1968-05-01,15.9702346880366
1968-06-01,16.0560961648540
1968-07-01,16.2278191184888
1968-08-01,16.3136805953062
1968-09-01,16.3136805953062
1968-10-01,16.3136805953062
1968-11-01,16.4854035489410
1968-12-01,16.4854035489410
1969-01-01,16.4854035489410
1969-02-01,16.4854035489410
1969-03-01,16.5712650257584
1969-04-01,16.8288494562106
1969-05-01,16.8288494562106
1969-06-01,16.9147109330280
1969-07-01,17.0005724098454
1969-08-01,17.0864338866628
1969-09-01,17.0864338866628
1969-10-01,17.0864338866628
1969-11-01,17.0864338866628
1969-12-01,17.2581568402976
1970-01-01,17.3440183171150
1970-02-01,17.3440183171150
1970-03-01,17.3440183171150
1970-04-01,17.4298797939325
1970-05-01,17.4298797939325
1970-06-01,17.4298797939325
1970-07-01,17.6016027475673
1970-08-01,17.6016027475673
1970-09-01,17.5157412707499
1970-10-01,17.5157412707499
1970-11-01,17.5157412707499
1970-12-01,17.4298797939325
1971-01-01,17.5157412707499
1971-02-01,17.6016027475673
1971-03-01,17.6016027475673
1971-04-01,17.7733257012021
1971-05-01,17.7733257012021
1971-06-01,17.8591871780195
1971-07-01,18.0309101316543
1971-08-01,18.2026330852891
1971-09-01,18.1167716084717
1971-10-01,18.2026330852891
1971-11-01,18.2026330852891
1971-12-01,18.2884945621065
1972-01-01,18.3743560389239
1972-02-01,18.4602175157413
1972-03-01,18.5460789925587
1972-04-01,18.6319404693761
1972-05-01,18.6319404693761
1972-06-01,18.6319404693761
1972-07-01,18.8895248998283
1972-08-01,19.0612478534631
1972-09-01,19.1471093302805
1972-10-01,19.1471093302805
1972-11-01,19.1471093302805
1972-12-01,19.2329708070979
1973-01-01,19.4046937607327
1973-02-01,19.5764167143675
1973-03-01,19.5764167143675
1973-04-01,19.8340011448197
1973-05-01,19.9198626216371
1973-06-01,20.0915855752719
1973-07-01,20.3491700057241
1973-08-01,20.6067544361763
1973-09-01,20.6926159129937
1973-10-01,20.7784773898111
1973-11-01,20.9502003434459
1973-12-01,21.0360618202633
1974-01-01,21.2077847738981
1974-02-01,21.3795077275329
1974-03-01,21.6370921579851
1974-04-01,21.8088151116199
1974-05-01,22.2381224957069
1974-06-01,22.4098454493417
1974-07-01,22.5815684029765
1974-08-01,22.8391528334287
1974-09-01,23.0108757870635
1974-10-01,23.2684602175157
1974-11-01,23.4401831711505
1974-12-01,23.6977676016028
1975-01-01,23.6977676016028
1975-02-01,23.9553520320549
1975-03-01,24.0412135088724
1975-04-01,24.2129364625072
1975-05-01,24.4705208929594
1975-06-01,24.7281053234116
1975-07-01,25.0715512306812
1975-08-01,25.3291356611334
1975-09-01,25.4149971379508
1975-10-01,25.5867200915856
1975-11-01,25.8443045220378
1975-12-01,25.9301659988552
1976-01-01,26.0160274756726
1976-02-01,26.1877504293074
1976-03-01,26.2736119061248
1976-04-01,26.3594733829422
1976-05-01,26.5311963365770
1976-06-01,26.7029192902118
1976-07-01,26.8746422438466
1976-08-01,26.8746422438466
1976-09-01,27.0463651974814
1976-10-01,27.2180881511162
1976-11-01,27.3039496279336
1976-12-01,27.3898111047510
1977-01-01,27.6473955352032
1977-02-01,27.8191184888380
1977-03-01,28.1625643961076
1977-04-01,28.3342873497424
1977-05-01,28.6777332570120
1977-06-01,28.7635947338294
1977-07-01,29.1070406410990
1977-08-01,29.1070406410990
1977-09-01,29.3646250715512
1977-10-01,29.6222095020034
1977-11-01,29.7939324556382
1977-12-01,29.9656554092730
1978-01-01,30.1373783629078
1978-02-01,30.3949627933600
1978-03-01,30.6525472238122
1978-04-01,30.7384087006296
1978-05-01,31.1677160847167
1978-06-01,31.4253005151689
1978-07-01,31.8546078992559
1978-08-01,31.9404693760733
1978-09-01,31.8546078992559
1978-10-01,32.2839152833429
1978-11-01,32.4556382369777
1978-12-01,32.5414997137951
1979-01-01,32.7132226674299
1979-02-01,33.1425300515169
1979-03-01,33.4859759587865
1979-04-01,33.7435603892387
1979-05-01,34.0870062965083
1979-06-01,34.2587292501431
1979-07-01,34.5163136805953
1979-08-01,34.6021751574127
1979-09-01,34.9456210646823
1979-10-01,35.2032054951345
1979-11-01,35.5466514024041
1979-12-01,35.7183743560389
1980-01-01,35.8900973096737
1980-02-01,36.3194046937607
1980-03-01,36.5769891242129
1980-04-01,36.8345735546651
1980-05-01,37.2638809387521
1980-06-01,37.6931883228392
1980-07-01,37.9507727532914
1980-08-01,38.3800801373784
1980-09-01,38.6376645678306
1980-10-01,38.9811104751002
1980-11-01,39.4962793360046
1980-12-01,39.6680022896394
1981-01-01,40.2690326273612
1981-02-01,40.6983400114482
1981-03-01,41.2135088723526
1981-04-01,41.4710933028048
1981-05-01,41.8145392100744
1981-06-01,42.5014310246136
1981-07-01,42.8448769318832
1981-08-01,43.1883228391528
1981-09-01,43.5317687464224
1981-10-01,43.9610761305094
1981-11-01,44.3045220377790
1981-12-01,44.4762449914138
1982-01-01,44.8196908986835
1982-02-01,45.3348597595879
1982-03-01,45.9358900973097
1982-04-01,46.1934745277619
1982-05-01,46.7945048654837
